"model","dist","n","parameter","Me","Mpe","std"
1,"std",100,"omega",-0.138144528339893,-0.150130720250767,5.15244141174726
1,"std",250,"omega",-0.184634719415435,-0.263524618924533,0.870195091696997
1,"std",500,"omega",-0.0910409159820647,-0.190575234973443,0.265579366159494
1,"std",1000,"omega",-0.028263936491188,-0.0916276304967698,0.127753893085969
1,"std",2500,"omega",-0.0209316926891183,-0.103784167095266,0.0542516360642539
1,"std",5000,"omega",-0.0111917192444348,-0.0778106720262077,0.0361307338198645
1,"std",10000,"omega",-0.0112095196338453,-0.103682007578693,0.059971292788603
1,"std",100,"alpha",-0.0791394715633443,-0.301366197995591,1.39572734873019
1,"std",250,"alpha",-0.0567482502245694,-0.293117195246989,0.0944077402511549
1,"std",500,"alpha",-0.0190984990273737,-0.143914434168259,0.0566636311434398
1,"std",1000,"alpha",-0.00458245541065957,-0.0492980428173206,0.0789973806617443
1,"std",2500,"alpha",-0.00336653428935881,-0.0535402364336618,0.0328730660638239
1,"std",5000,"alpha",-0.0019406152340243,-0.0416572950122469,0.0767034884973415
1,"std",10000,"alpha",-0.00290604391685118,-0.0828081272046693,0.0231725148905471
1,"std",100,"beta",-0.166281679736247,-0.528214777173246,0.894586633414835
1,"std",250,"beta",-0.10390843666398,-0.454856147896512,0.249281537561105
1,"std",500,"beta",-0.038534437380669,-0.275558089824113,0.0666214480188125
1,"std",1000,"beta",-0.00441319366794414,-0.0512850548275915,0.261358253928937
1,"std",2500,"beta",0.00667083883630431,0.117582629966009,0.478940341556
1,"std",5000,"beta",0.000878325153111516,0.0212132830285953,0.260294947062365
1,"std",10000,"beta",-0.00314544089235128,-0.0943688554256458,0.105739801402292
2,"std",100,"omega",0.158544173411018,0.274360443153042,16.3713508922937
2,"std",250,"omega",-0.0702387532931198,-0.16510305487796,1.0188618022183
2,"std",500,"omega",-0.0342118498702574,-0.122399986137522,0.809026008342932
2,"std",1000,"omega",-0.0190041122747195,-0.10257022810505,0.114410281225198
2,"std",2500,"omega",-0.00707210830929909,-0.0603234092764474,0.13295587283114
2,"std",5000,"omega",-0.0215694744118426,-0.209306857694408,0.179482172393012
2,"std",10000,"omega",-0.00979902571195262,-0.133454795664265,0.310782305899582
2,"std",100,"alpha",-0.0799150925677671,-0.207833689344158,2.56208219377571
2,"std",250,"alpha",-0.0604179162262979,-0.210658537656336,0.419871240096538
2,"std",500,"alpha",-0.0175034977535171,-0.0938097532024668,0.123392548414098
2,"std",1000,"alpha",0.00673907388935574,0.0546073162592685,0.0472932942563788
2,"std",2500,"alpha",0.00297197068769756,0.0344547542930133,0.0862338409859347
2,"std",5000,"alpha",-0.00830050567951636,-0.107761349901081,0.187478566155496
2,"std",10000,"alpha",8.91865985878579e-05,0.00158262492255716,0.305647460878495
2,"std",100,"beta",-0.176926631853197,-0.418199559261042,4.59717692296849
2,"std",250,"beta",-0.164814317385476,-0.555296248495328,0.540448593571894
2,"std",500,"beta",-0.0775331723206104,-0.48500784888608,0.361356944095121
2,"std",1000,"beta",-0.0260572287811727,-0.326159476014976,0.0539566805781953
2,"std",2500,"beta",-0.00843720006920019,-0.175813556914472,0.200262304962196
2,"std",5000,"beta",-0.0265787411509361,-0.484339742161207,0.11564914970731
2,"std",10000,"beta",-0.0156352936419921,-0.394143276092856,0.136388914475494
3,"std",100,"omega",-0.491729854113897,-0.367644074616352,4.67360293412405
3,"std",250,"omega",-0.535498535893695,-0.466731643848607,1.72655764638222
3,"std",500,"omega",-0.47436271750931,-0.450006340957108,0.818805285766159
3,"std",1000,"omega",-0.202610014375718,-0.270406119701324,0.663167505121086
3,"std",2500,"omega",-0.045634816065959,-0.109417051346121,0.273127455512352
3,"std",5000,"omega",-0.0233290732277499,-0.0845670194450838,0.117906567484759
3,"std",10000,"omega",-0.00800704279780307,-0.0423582802652293,0.0591383161139315
3,"std",100,"alpha",-0.0617652355651783,-0.433503800578057,0.4486579995554
3,"std",250,"alpha",-0.0496470744267937,-0.483203515984432,0.07084561570516
3,"std",500,"alpha",-0.0374156319332313,-0.447031537057655,0.0520913270645678
3,"std",1000,"alpha",-0.0161031749485504,-0.290175374770527,0.0339769883945501
3,"std",2500,"alpha",-0.00416541314566672,-0.130779255823122,0.0175770841274502
3,"std",5000,"alpha",-0.00144775936260691,-0.068916350311596,0.00863537650562266
3,"std",10000,"alpha",-6.45031110223637e-05,-0.00438850641236729,0.0236910152332478
3,"std",100,"beta",-0.128107218550656,-0.592214680666859,0.470688743284511
3,"std",250,"beta",-0.110231808173489,-0.589772885109136,0.22017591127387
3,"std",500,"beta",-0.0836419032018947,-0.517348160267893,0.101477927473825
3,"std",1000,"beta",-0.0347968844308262,-0.306014073856916,0.139195438396704
3,"std",2500,"beta",-0.00750002724823345,-0.121884933964313,0.0360008740556433
3,"std",5000,"beta",-0.0030918897966791,-0.0762964429815688,0.0171040409314858
3,"std",10000,"beta",0.00448176918771631,0.157411881883146,0.320316932237179
1,"snorm",100,"omega",0.0379552063980038,0.0410966395139328,7.15293527790684
1,"snorm",250,"omega",-0.0898710533894314,-0.152428046778907,0.420829006708468
1,"snorm",500,"omega",-0.0232694095418441,-0.0625139785460405,0.161300324626724
1,"snorm",1000,"omega",-0.00359863118739526,-0.0149720914586679,0.0679324004485919
1,"snorm",2500,"omega",-0.00129161542340742,-0.00858893202007309,0.0256851260422942
1,"snorm",5000,"omega",0.000242494611401189,0.00231180301106234,0.0131612380968397
1,"snorm",10000,"omega",-0.000869340853874773,-0.0115835305250344,0.00647274439354956
1,"snorm",100,"alpha",-0.0575206461231612,-0.244908003086143,0.79455318402963
1,"snorm",250,"alpha",-0.0258566523791049,-0.178350848030459,0.0532866602037342
1,"snorm",500,"alpha",-0.00455256255480091,-0.0480508050551508,0.0264461260112316
1,"snorm",1000,"alpha",-0.0020666995631934,-0.0310628035514929,0.0133205147162266
1,"snorm",2500,"alpha",0.000456134071724214,0.0111182711177468,0.00544092646338681
1,"snorm",5000,"alpha",-0.000294424471015253,-0.00988287364355331,0.00284477409558302
1,"snorm",10000,"alpha",0.000147834182052598,0.00712127305009675,0.00143752304953602
1,"snorm",100,"beta",-0.0673174833150027,-0.231676976476105,2.07850127648777
1,"snorm",250,"beta",-0.0492168608261891,-0.293468498393194,0.097064920581948
1,"snorm",500,"beta",-0.0105419215814716,-0.106241477530376,0.0396461102702828
1,"snorm",1000,"beta",-0.00297971796791133,-0.0457362808323542,0.0180182927156095
1,"snorm",2500,"beta",0.000141249834740113,0.00353985582934367,0.00711917602560397
1,"snorm",5000,"beta",-0.000748480639510819,-0.0256996479320359,0.0035317478234416
1,"snorm",10000,"beta",-0.0006416928361824,-0.0310084135347251,0.00179639044685244
2,"snorm",100,"omega",-0.0488831014422483,-0.0923548774293207,3.10096513335842
2,"snorm",250,"omega",-0.00524255950846003,-0.0169432842638467,1.00948191894641
2,"snorm",500,"omega",-0.00424330665169761,-0.0212314765742905,0.133529106011562
2,"snorm",1000,"omega",-0.000572969757395542,-0.00405521697667873,0.287238485317186
2,"snorm",2500,"omega",-0.00139193935221005,-0.016105528452866,0.0112065218049606
2,"snorm",5000,"omega",-0.000572535281430912,-0.00938495786107644,0.00546237684900774
2,"snorm",10000,"omega",-0.000118222988905986,-0.00274218205372464,0.00294898835850274
2,"snorm",100,"alpha",-0.090175824291747,-0.26324330880755,1.74016921323889
2,"snorm",250,"alpha",-0.0194152045775841,-0.100889671076905,0.249446550587996
2,"snorm",500,"alpha",0.00423592935036636,0.0358619893944952,0.0362751101321897
2,"snorm",1000,"alpha",0.00652991341562968,0.0782886921955326,0.0595160600892998
2,"snorm",2500,"alpha",0.000198754635278318,0.00347416766642743,0.00591905074773379
2,"snorm",5000,"alpha",-0.00039255216218323,-0.00948066792900141,0.00303974894309579
2,"snorm",10000,"alpha",-0.000185964477212534,-0.00637115490224498,0.00158424695860594
2,"snorm",100,"beta",-0.222254938882925,-0.605558814326403,0.456170771667717
2,"snorm",250,"beta",-0.0749646081317975,-0.435961424088742,0.367957885844447
2,"snorm",500,"beta",-0.0192328500478546,-0.248357737662235,0.061808836227203
2,"snorm",1000,"beta",-0.000741514409903186,-0.0167009367952128,0.131230143429497
2,"snorm",2500,"beta",-0.00141048694771261,-0.0502115364758663,0.00663420485882758
2,"snorm",5000,"beta",-0.000765478933823168,-0.0384693413023221,0.0031718693762168
2,"snorm",10000,"beta",-0.000551449349000083,-0.0385123130148804,0.00170192679061194
3,"snorm",100,"omega",-0.597104096219116,-0.438872982861946,2.80655608239553
3,"snorm",250,"omega",-0.398397760162739,-0.325331294452645,7.48783604277133
3,"snorm",500,"omega",-0.160459011950442,-0.155100478476943,13.3209809129029
3,"snorm",1000,"omega",-0.131497554553073,-0.2016567703806,0.465635710786154
3,"snorm",2500,"omega",-0.00951649228743434,-0.0292717074307224,0.159136940578693
3,"snorm",5000,"omega",-0.00426406992407571,-0.0198475210437072,0.0597924948676354
3,"snorm",10000,"omega",-0.000397711296620196,-0.00269906184188543,0.0272452976907554
3,"snorm",100,"alpha",-0.0595788017909269,-0.469541377562501,0.194499504164216
3,"snorm",250,"alpha",-0.0230701757947134,-0.264745660175809,0.708468175690914
3,"snorm",500,"alpha",-0.0226777095038166,-0.364001857221168,0.0397641715106272
3,"snorm",1000,"alpha",-0.00699802857018526,-0.178863336019348,0.0150740462378181
3,"snorm",2500,"alpha",-0.000571202483414954,-0.0267957420576467,0.00594263932578017
3,"snorm",5000,"alpha",-7.66270575534612e-05,-0.00521486643617484,0.00258064589358681
3,"snorm",10000,"alpha",-0.000195031001196508,-0.0185271092917427,0.00121925633440263
3,"snorm",100,"beta",-0.129873583401404,-0.59277342155934,0.482913386052826
3,"snorm",250,"beta",-0.104215281738594,-0.544058455749294,0.278802905195157
3,"snorm",500,"beta",-0.0405953012443752,-0.268249185160531,1.49741107885467
3,"snorm",1000,"beta",-0.0225429838242072,-0.237724411183928,0.0600450357615101
3,"snorm",2500,"beta",-0.00165482684445688,-0.0353416493933419,0.0218693283407487
3,"snorm",5000,"beta",-0.000582645535422702,-0.0187246197109844,0.00821116242013218
3,"snorm",10000,"beta",-0.000214784300301741,-0.00992042364193966,0.00373005771599381
