"model","dist","n","parameter","std_err","std"
1,"std",100,"omega",0.920161630538685,0.932813027639521
1,"std",250,"omega",0.7006355617511,0.602375847786495
1,"std",500,"omega",0.47771640420515,0.368561775647128
1,"std",1000,"omega",0.308465212272235,0.229926628491562
1,"std",2500,"omega",0.201684835702391,0.139084350020381
1,"std",5000,"omega",0.143832702545806,0.097447522000582
1,"std",10000,"omega",0.108114415370839,0.0691075205949994
1,"std",100,"alpha",0.262602349200762,0.244677436366971
1,"std",250,"alpha",0.19360259699794,0.168002482117619
1,"std",500,"alpha",0.132707321108906,0.104600970286378
1,"std",1000,"alpha",0.0929541042357478,0.0716705098075855
1,"std",2500,"alpha",0.0628785846609038,0.0441673457251921
1,"std",5000,"alpha",0.0465852435558712,0.031651169540355
1,"std",10000,"alpha",0.0350937041441425,0.021657645990401
1,"std",100,"beta",0.314799371244606,0.295574041994669
1,"std",250,"beta",0.228442414474347,0.197654439089254
1,"std",500,"beta",0.139841430187244,0.110504455029833
1,"std",1000,"beta",0.0860522365195919,0.0664152525036346
1,"std",2500,"beta",0.0567331997781707,0.0402319444707845
1,"std",5000,"beta",0.0414044894384118,0.0283502008333379
1,"std",10000,"beta",0.033331345157933,0.0196675538909315
2,"std",100,"omega",0.57786819261908,0.564443779712983
2,"std",250,"omega",0.425423704879588,0.378048949981782
2,"std",500,"omega",0.279508609027283,0.22417436260663
2,"std",1000,"omega",0.185279029069292,0.141387948732781
2,"std",2500,"omega",0.117236548698522,0.080774646019257
2,"std",5000,"omega",0.103051924095743,0.0579524056982658
2,"std",10000,"omega",0.0734258043195708,0.0402551974146126
2,"std",100,"alpha",0.384514622340334,0.386526585170324
2,"std",250,"alpha",0.286804973102313,0.273016840141282
2,"std",500,"alpha",0.186585052790192,0.164363296603603
2,"std",1000,"alpha",0.123409725124734,0.105106154572887
2,"std",2500,"alpha",0.0862572016164459,0.0667849034222742
2,"std",5000,"alpha",0.0770267418433024,0.0476473539625328
2,"std",10000,"alpha",0.0563535916291226,0.0343378963765293
2,"std",100,"beta",0.423067475646857,0.413908134100478
2,"std",250,"beta",0.29680430550732,0.275387888724263
2,"std",500,"beta",0.159859623918832,0.137538960320236
2,"std",1000,"beta",0.0798910677057142,0.0695095278026951
2,"std",2500,"beta",0.0479894737201901,0.0291228941287383
2,"std",5000,"beta",0.0548762342572534,0.0210466548502731
2,"std",10000,"beta",0.0396690609490661,0.0145634185898399
3,"std",100,"omega",1.33751605986587,2.03435140189921
3,"std",250,"omega",1.14733711106032,1.35153758182982
3,"std",500,"omega",1.05412451855767,0.960466521556369
3,"std",1000,"omega",0.749280432704369,0.615256331388264
3,"std",2500,"omega",0.417072252491995,0.294799106447403
3,"std",5000,"omega",0.275864910231338,0.191843217867205
3,"std",10000,"omega",0.189031347535037,0.131791237167115
3,"std",100,"alpha",0.142479109716725,0.11975783911974
3,"std",250,"alpha",0.102745681238779,0.0803187560370665
3,"std",500,"alpha",0.0836979694531163,0.0591064351569385
3,"std",1000,"alpha",0.0554946296228095,0.0364303730810383
3,"std",2500,"alpha",0.0318507176038715,0.0203273223680445
3,"std",5000,"alpha",0.0210074874258584,0.0141729375722904
3,"std",10000,"alpha",0.0146981922689202,0.0100845745933994
3,"std",100,"beta",0.21631888356162,0.259794029306696
3,"std",250,"beta",0.186905520678677,0.192896587728759
3,"std",500,"beta",0.161674302965692,0.139984899251391
3,"std",1000,"beta",0.113710078730223,0.0881907467289012
3,"std",2500,"beta",0.0615336695381021,0.0427353424546186
3,"std",5000,"beta",0.0405246912680584,0.0284895442292186
3,"std",10000,"beta",0.0284716066798777,0.0197386697663468
1,"snorm",100,"omega",0.92355985420988,0.559711993269585
1,"snorm",250,"omega",0.589596568929254,0.256459038186159
1,"snorm",500,"omega",0.372227301525955,0.154301517616104
1,"snorm",1000,"omega",0.240355944747578,0.0996481363722282
1,"snorm",2500,"omega",0.150381376914941,0.0621126568385523
1,"snorm",5000,"omega",0.104894149821942,0.0433695324292313
1,"snorm",10000,"omega",0.0750497313401946,0.0307852841668625
1,"snorm",100,"alpha",0.234866339189941,0.134000044985949
1,"snorm",250,"alpha",0.144976335490645,0.0623490975716791
1,"snorm",500,"alpha",0.0947447716968667,0.0412057588732264
1,"snorm",1000,"alpha",0.0665329373688831,0.0257352888426666
1,"snorm",2500,"alpha",0.0410256295150186,0.0160071502541167
1,"snorm",5000,"alpha",0.0297913827125887,0.0113747559137465
1,"snorm",10000,"alpha",0.0207595160321215,0.00798547367144238
1,"snorm",100,"beta",0.290566133669937,0.172366000299975
1,"snorm",250,"beta",0.167707474893089,0.0700021651001241
1,"snorm",500,"beta",0.0992260445404428,0.0417110319273896
1,"snorm",1000,"beta",0.0651499840757375,0.0248665513716847
1,"snorm",2500,"beta",0.0399027083445663,0.0152962471476575
1,"snorm",5000,"beta",0.0291241592682598,0.0105057528836129
1,"snorm",10000,"beta",0.020694152426205,0.00749961929768782
2,"snorm",100,"omega",0.529296370726696,0.395199538854754
2,"snorm",250,"omega",0.309418140357033,0.252954798488878
2,"snorm",500,"omega",0.199859234323622,0.114905450515213
2,"snorm",1000,"omega",0.141292009944388,0.0806529926850045
2,"snorm",2500,"omega",0.0864261831757747,0.0418095557005086
2,"snorm",5000,"omega",0.0610056315548809,0.0319476317192163
2,"snorm",10000,"omega",0.0431127425494622,0.0316394536246396
2,"snorm",100,"alpha",0.342556947411993,0.270544045344071
2,"snorm",250,"alpha",0.192439963083877,0.15308301454883
2,"snorm",500,"alpha",0.118117522811397,0.0821864996996375
2,"snorm",1000,"alpha",0.0834081299930349,0.055052302663217
2,"snorm",2500,"alpha",0.0572092812903018,0.0257303306280496
2,"snorm",5000,"alpha",0.0414055386311349,0.0204327320975346
2,"snorm",10000,"alpha",0.0291885035077402,0.0220277078026327
2,"snorm",100,"beta",0.367024529450788,0.292579413102853
2,"snorm",250,"beta",0.171952388421729,0.159158359049081
2,"snorm",500,"beta",0.0774401080831681,0.077969595102086
2,"snorm",1000,"beta",0.0443995698562092,0.0511882751746764
2,"snorm",2500,"beta",0.0280908939799233,0.0179324867509361
2,"snorm",5000,"beta",0.0198984154110526,0.0163622658548161
2,"snorm",10000,"beta",0.0143187803024714,0.0213199121294681
3,"snorm",100,"omega",1.36053965392293,1.32997536761604
3,"snorm",250,"omega",1.22459095376307,0.605651135962367
3,"snorm",500,"omega",1.03454878750935,0.336283208754561
3,"snorm",1000,"omega",0.652085989004431,0.194441278651806
3,"snorm",2500,"omega",0.325108889187865,0.114830756219666
3,"snorm",5000,"omega",0.214841436101042,0.0805126151399594
3,"snorm",10000,"omega",0.147351679923856,0.0546895765644035
3,"snorm",100,"alpha",0.126887223656868,0.0612123336137992
3,"snorm",250,"alpha",0.0871409026285576,0.0338167993111114
3,"snorm",500,"alpha",0.0623010818596939,0.019542746747522
3,"snorm",1000,"alpha",0.039125003066186,0.0130978618451108
3,"snorm",2500,"alpha",0.0213169122984579,0.00796382776206679
3,"snorm",5000,"alpha",0.014693963592607,0.00564267147767483
3,"snorm",10000,"alpha",0.0105267906679555,0.00394699370163378
3,"snorm",100,"beta",0.219094815452017,0.179633110064232
3,"snorm",250,"beta",0.191551625817607,0.0875076784541587
3,"snorm",500,"beta",0.151334294715868,0.0467209605549542
3,"snorm",1000,"beta",0.0948282244635183,0.0270220241568071
3,"snorm",2500,"beta",0.0468237015776812,0.0161820164605262
3,"snorm",5000,"beta",0.0311165483954211,0.0112641597594987
3,"snorm",10000,"beta",0.0216507185634409,0.00770514009571604
